id,date_time,action_id,customer_id,quantity
665,2021-01-27 00:00:00,1,16,6
666,2021-01-03 00:00:00,2,18,1
667,2021-01-28 00:00:00,1,18,5
668,2021-01-22 00:00:00,1,6,5
669,2021-01-17 00:00:00,1,30,5
670,2021-01-19 00:00:00,1,4,6
671,2021-01-10 00:00:00,1,28,5
672,2021-01-28 00:00:00,1,16,6
673,2021-01-19 00:00:00,1,7,6
674,2021-01-24 00:00:00,2,12,2
675,2021-01-10 00:00:00,1,1,5
676,2021-01-04 00:00:00,1,10,5
677,2021-01-17 00:00:00,1,10,5
678,2021-01-26 00:00:00,1,18,5
679,2021-01-19 00:00:00,1,8,5
680,2021-01-16 00:00:00,1,33,5
681,2021-01-28 00:00:00,1,30,5
682,2021-01-05 00:00:00,1,18,6
683,2021-01-12 00:00:00,1,15,5
684,2021-01-03 00:00:00,1,9,5
685,2021-01-11 00:00:00,1,8,6
686,2021-01-29 00:00:00,1,17,5
687,2021-01-19 00:00:00,1,15,5
688,2021-01-14 00:00:00,1,11,6
689,2021-01-31 00:00:00,1,9,30
690,2021-01-15 00:00:00,2,18,1
691,2021-01-08 00:00:00,1,2,5
692,2021-01-16 00:00:00,1,11,5
693,2021-01-21 00:00:00,1,14,6
694,2021-01-31 00:00:00,2,7,4
